long,lat,name,IND_remit,name_long,isCTR
54.2067147616,23.8686336533,ARE,13823,United Arab Emirates,0
-98.583333,39.833333,USA,11715,United States,0
44.5163637683,24.1232898391,SAU,11239,Saudi Arabia,0
47.6000988876,29.307266634,KWT,4587,Kuwait,0
51.1835025789,25.3218509742,QAT,4143,Qatar,0
-2.8531353952,53.9147734805,GBR,3941,United Kingdom,0
56.09867282,20.6111743742,OMN,3250,Oman,0
84.0131736769,28.239440019,NPL,3016,Nepal,0
-98.1423813721,61.4690761453,CAN,2877,Canada,0
134.5027754754,-25.7306547797,AUS,1944,Australia,0
50.583333,26.216667,BHR,1336,Bahrain,0
80.6672357493,7.7005344172,LKA,1265,Sri Lanka,0
103.833333,1.283333,SGP,886,Singapore,0
12.1407883722,42.751183053,ITA,612,Italy,0
172.7019259441,-41.6625787572,NZL,341,New Zealand,0
10.2884850927,51.1337226904,DEU,332,Germany,0
109.6981484486,3.7255884258,MYS,287,Malaysia,0
-2.8805991914,42.4577181048,FRA,251,France,0
101.0061335463,15.0169749914,THA,197,Thailand,0
25.0480138799,-28.94703326,ZAF,188,South Africa,0
90.4724248062,27.4279686491,BTN,186,Bhutan,0
-3.6170206024,40.3486561062,ESP,183,Spain,0
34.7529881315,-6.2577327208,TZA,153,Tanzania,0
96.5058409421,21.0169998738,MMR,138,Myanmar,0
90.2679282772,23.8394617953,BGD,126,Bangladesh,0
138.0649621327,37.6631108117,JPN,116,Japan,0
16.5962658468,62.8114849681,SWE,112,Sweden,0
8.1183006134,46.7917376837,CHE,110,Switzerland,0
5.512217101,52.2987003744,NLD,110,Netherlands,0
-8.0102365449,53.18059121,IRL,100,Ireland,0
35.0038500487,31.484917815,ISR,98,Israel,0
37.7915552867,0.5959662522,KEN,86,Kenya,0
73.508889,4.175278,MDV,81,Maldives,0
4.5808315907,50.6524426065,BEL,77,Belgium,0
14.0761588843,47.6139487927,AUT,72,Austria,0
103.8836162892,36.5550685352,CHN,64,China,0
15.4681261227,69.1568563971,NOR,64,Norway,0
114.9151087739,4.6902505425,BRN,59,Brunei Darussalam,0
9.8763729377,56.0639344618,DNK,51,Denmark,0
22.7198134471,39.0667158997,GRC,43,Greece,0
57.516667,-20.166667,MUS,43,Mauritius,0
117.4234075623,-2.2217379365,IDN,42,Indonesia,0
122.9026723699,11.7637993623,PHL,42,Philippines,0
-8.0557655883,39.634049775,PRT,39,Portugal,0
23.7730814658,-22.0997113788,BWA,37,Botswana,0
127.8213171283,36.4275986042,KOR,30,"Korea, Rep.",0
55.45,-4.616667,SYC,29,Seychelles,0
26.2117646974,64.5040939186,FIN,26,Finland,0
96.875223256,61.9808407507,RUS,25,Russian Federation,0
36.7794549063,31.2454905847,JOR,20,Jordan,0
17.9743527792,26.997460407,LBY,20,Libya,0
-80.1091648355,8.5300193889,PAN,17,Panama,0
33.039553803,34.9070608509,CYP,16,Cyprus,0
46.6911709147,-19.3561140778,MDG,16,Madagascar,0
32.3575481537,1.2954869631,UGA,16,Uganda,0
15.3345581024,49.7752452944,CZE,12,Czech Republic,0
163.8531646446,-17.3163094264,FJI,9,Fiji,0
35.4726171541,-17.2304465978,MOZ,9,Mozambique,0
34.1936053256,-13.1728327167,MWI,9,Malawi,0
-65.1753607711,-35.4468214895,ARG,8,Argentina,0
29.8444615131,26.5066199997,EGY,8,"Egypt, Arab Rep.",0
35.87098632,33.9118272078,LBN,8,Lebanon,0
-77.3242548016,18.1376361279,JAM,7,Jamaica,0
27.72759194,-13.3950675201,ZMB,7,Zambia,0
19.3576286277,47.199951172,HUN,6,Hungary,0
106.2858407971,16.6579377533,VNM,6,Vietnam,0
2.5980477916,28.1854812787,DZA,5,Algeria,0
29.8626040123,15.9905850031,SDN,5,Sudan,0
30.1986175823,7.2928897148,SDS,5,South Sudan,0
31.3695330804,48.9730179682,UKR,5,Ukraine,0
-53.0543400358,-10.8067736435,BRA,4,Brazil,0
-1.2369685557,7.9286518131,GHA,4,Ghana,0
-102.576349524,23.9353719022,MEX,4,Mexico,0
19.3110143084,52.1482602193,POL,4,Poland,0
120.9748007375,23.7409649798,TWN,4,Turkey,0
-71.5206439452,-39.0470143099,CHL,3,Chile,0
-9.4108361544,6.4316198623,LBR,3,Liberia,0
29.9139008931,-3.3773918124,BDI,2,"Bahamas, The",0
-88.703421253,17.1970899115,BLZ,2,Belize,0
-84.175423096,9.9656711275,CRI,2,Costa Rica,0
-70.462358457,18.884487088,DOM,2,Dominican Republic,0
-18.7610287708,65.0742763353,ISL,2,Iceland,0
71.034435049,38.5830814642,TJK,2,Tajikistan,0
9.5347161207,34.1729390369,TUN,2,Trinidad and Tobago,0
25.1951109533,42.753118762,BGR,1,Bulgaria,0
-73.077732087,3.9272138627,COL,1,Colombia,0
-78.3841667461,-1.4547717055,ECU,1,Ecuador,0
43.7569114187,33.036822341,IRQ,1,Iraq,0
5.9652234323,49.7657050742,LUX,1,Luxembourg,0
24.8332961498,56.8071751343,LVA,1,Latvia,0
-74.3918058168,-9.1915629051,PER,1,Peru,0
145.3175746278,-6.4516445146,PNG,1,Papua New Guinea,0
127.1650167628,40.1430208608,PRK,1,"Korea, Dem. Rep.",0
29.9189658371,-2.0135155259,RWA,1,Rwanda,0
159.9666154474,-8.8524974708,SLB,1,Solomon Islands,0
-11.7952574286,8.5303537262,SLE,1,Sierra Leone,0
19.5076571474,48.7267113517,SVK,1,Slovak Republic,0
14.9381523208,46.125422059,SVN,1,Slovenia,0
63.2036395282,41.7486026647,UZB,1,Uzbekistan,0
-66.1638272783,7.1621322676,VEN,1,"Venezuela, RB",0
66.0866902219,33.8563992817,AFG,0,Afghanistan,0
17.4705725523,-12.2458690361,AGO,0,Angola,0
20.0324264314,41.141353306,ALB,0,Albania,0
45.000290011,40.2166076123,ARM,0,Armenia,0
47.55390959,40.2206906036,AZE,0,Azerbaijan,0
2.3373775535,9.6474307807,BEN,0,Benin,0
-1.7765374521,12.3116504941,BFA,0,Burkina Faso,0
17.8168834213,44.1807678414,BIH,0,Bosnia and Herzegovina,0
27.9813539869,53.5063444048,BLR,0,Belarus,0
-64.641405606,-16.7289870153,BOL,0,Bolivia,0
20.3743472912,6.5427787059,CAF,0,Central African Republic,0
-5.6120436452,7.553755007,CIV,0,Cote d'Ivoire,0
12.6115525151,5.6630981303,CMR,0,Cameroon,0
23.5829558315,-2.8502757111,COD,0,"Congo, Dem. Rep.",0
15.1344617674,-0.8378010872,COG,0,"Congo, Rep.",0
-78.9606849097,21.631751541,CUB,0,Cuba,0
42.498019736,11.7730443955,DJI,0,Djibouti,0
38.6781773422,15.4272756579,ERI,0,Eritrea,0
25.8247283753,58.6436952407,EST,0,Estonia,0
39.5512557929,8.6539991881,ETH,0,Ethiopia,0
11.6877511749,-0.6470481398,GAB,0,Gabon,0
43.4815404198,42.1620186998,GEO,0,Georgia,0
-11.0608537412,10.4482728773,GIN,0,Guinea,0
-15.4318728077,13.4753343587,GMB,0,"Gambia, The",0
-15.1106237517,12.0227043823,GNB,0,Guinea-Bissau,0
10.3660313251,1.64586432,GNQ,0,Equatorial Guinea,0
-41.5001811149,74.770487694,GRL,0,Greenland,0
-90.3694583605,15.699360612,GTM,0,Guatemala,0
-58.9712031086,4.7902253752,GUY,0,Guyana,0
-86.589963838,14.8229470817,HND,0,Honduras,0
16.5661911067,45.016234368,HRV,0,Croatia,0
-72.6580133054,18.9007006918,HTI,0,Haiti,0
79.5937037633,22.9250064074,IND,0,India,1
54.2854514969,32.5189173176,IRN,0,"Iran, Islamic Rep.",0
67.2846086075,48.1916620925,KAZ,0,Kazakhstan,0
74.6204048109,41.5068937132,KGZ,0,Kyrgyz Republic,0
104.8760853253,12.6847286294,KHM,0,Cambodia,0
103.750259895,18.444978089,LAO,0,Lao PDR,0
28.1701052952,-29.6252904937,LSO,0,Lesotho,0
23.8806402758,55.2843194848,LTU,0,Lithuania,0
-8.4204795445,29.8853946983,MAR,0,Morocco,0
28.4104827908,47.2036764261,MDA,0,Moldova,0
21.6978968161,41.6059289308,MKD,0,"Macedonia, FYR",0
-3.5432943395,17.2677720617,MLI,0,Mali,0
19.2861809672,42.7890383314,MNE,0,Montenegro,0
102.9464051863,46.8236825035,MNG,0,Mongolia,0
-10.3263969252,20.2092672064,MRT,0,Mauritania,0
17.1561681262,-22.0997769317,NAM,0,Namibia,0
165.5344746009,-21.2613576125,NCL,0,New Caledonia,0
9.3244293382,17.3455523533,NER,0,Niger,0
7.9951277541,9.5483184182,NGA,0,Nigeria,0
-85.0203185008,12.848190428,NIC,0,Nicaragua,0
69.4139980632,29.9734600255,PAK,0,Pakistan,0
-58.3873878335,-23.2480419463,PRY,0,Paraguay,0
24.9432524946,45.8571010357,ROU,0,Romania,0
-14.5098027859,14.3541399885,SEN,0,Senegal,0
-88.8729031703,13.7260916258,SLV,0,El Salvador,0
45.7267007672,4.7523477565,SOM,0,Somalia,0
20.8196512674,44.2330372036,SRB,0,Serbia,0
-55.9114562995,4.1200080318,SUR,0,Suriname,0
31.3952559021,-26.4898552885,SWZ,0,Swaziland,0
38.5442394196,35.0126142811,SYR,0,Syrian Arab Republic,0
18.5813295253,15.3288673998,TCD,0,Chad,0
0.9964039437,8.4395419547,TGO,0,Togo,0
59.2754302624,39.0912401802,TKM,0,Turkmenistan,0
-61.3303669144,10.4282370892,TTO,0,Timor-Leste,0
35.116901308,39.0683717414,TUR,0,Tunisia,0
-56.0032786665,-32.7809043652,URY,0,Uruguay,0
167.0737512682,-15.5426770576,VUT,0,Vanuatu,0
47.5350447585,15.9132319501,YEM,0,"Yemen, Rep.",0
29.7885483719,-18.9069879479,ZWE,0,Zimbabwe,0
