airport,isDTW,lat,long,flightsDTW,,,,,,,,,,isORD,isYYZ,isMSP,isYWG,name
CDR,0,42.837600708,-103.095001221,0,,,,,,,,,,0,0,0,0,General E. Mosconi Airport
CDV,0,60.4917984,-145.4779968,0,,,,,,,,,,0,0,0,0,Colonel Hill Airport
CEC,0,41.78020096,-124.2369995,0,,,,,,,,,,0,0,0,0,Brussels South Charleroi Airport
CEM,0,65.57379913,-144.7830048,0,,,,,,,,,,0,0,0,0,Cap Skirring Airport
CEZ,0,37.3030014038,-108.627998352,0,,,,,,,,,,0,0,0,0,Cheboksary Airport
CGI,0,37.2252998352,-89.5708007813,0,,,,,,,,,,0,0,0,0,Cumaná (Antonio José de Sucre) Airport
CHO,0,38.1385993958,-78.4529037476,0,,,,,,,,,,0,0,0,0,Afonso Pena Airport
CIC,0,39.79539871,-121.8580017,0,,,,,,,,,,0,0,0,0,Hugo Cantergiani Regional Airport
CIK,0,66.6449966431,-143.740005493,0,,,,,,,,,,0,0,0,0,Vilo Acuña International Airport
CKB,0,39.2966003418,-80.2281036377,0,,,,,,,,,,0,0,0,0,Dallas Love Field
CLD,0,33.12829971,-117.2799988,0,,,,,,,,,,0,0,0,0,James M Cox Dayton International Airport
CLL,0,30.58860016,-96.36380005,0,,,,,,,,,,0,0,0,0,Dubbo City Regional Airport
CLM,0,48.1202011108,-123.5,0,,,,,,,,,,0,0,0,0,Dubuque Regional Airport
CMI,0,40.03919983,-88.27809906,0,,,,,,,,,,0,0,0,0,Decatur Airport
CMX,0,47.1683998108,-88.4890975952,0,,,,,,,,,,0,0,0,0,Indira Gandhi International Airport
CNM,0,32.3375015259,-104.2630004883,0,,,,,,,,,,0,0,0,0,Sibulan Airport
CNY,0,38.75500107,-109.7549973,0,,,,,,,,,,0,0,0,0,Dibrugarh Airport
COD,0,44.520198822,-109.024002075,0,,,,,,,,,,0,0,0,0,Arrachart Airport
COS,0,38.805801,-104.700996,0,,,,,,,,,,0,0,0,0,Dien Bien Phu Airport
COU,0,38.8180999756,-92.2195968628,0,,,,,,,,,,0,0,0,0,Aba Tenna Dejazmach Yilma International Airport
CPR,0,42.90800095,-106.4639969,0,,,,,,,,,,0,0,0,0,Djanet Inedbirene Airport
CRP,0,27.7703990936,-97.5011978149,0,,,,,,,,,,0,0,0,0,Dali Airport
CSG,0,32.5163002014,-84.9389038086,0,,,,,,,,,,0,0,0,0,Dillon's Bay Airport
CYF,0,60.1492004395,-164.285995483,0,,,,,,,,,,0,0,0,0,Detroit Metropolitan Wayne County Airport
CYS,0,41.15570068,-104.8119965,0,,,,,,,,,,0,0,0,0,DuBois Regional Airport
DAB,0,29.179899,-81.058098,0,,,,,,,,,,0,0,0,0,Ugolny Airport
DAL,0,32.847099,-96.851799,0,,,,,,,,,,0,0,0,0,Zhezkazgan Airport
DBQ,0,42.40200043,-90.70950317,0,,,,,,,,,,0,0,0,0,El Bayadh Airport
DDC,0,37.7634010315,-99.9655990601,0,,,,,,,,,,0,0,0,0,Northwest Florida Beaches International Airport
DEC,0,39.8345985413,-88.8656997681,0,,,,,,,,,,0,0,0,0,Balıkesir Körfez Airport
DHN,0,31.3213005066,-85.4496002197,0,,,,,,,,,,0,0,0,0,Egilsstaðir Airport
DIK,0,46.7974014282,-102.802001953,0,,,,,,,,,,0,0,0,0,Al Wajh Domestic Airport
DLG,0,59.04470062,-158.5050049,0,,,,,,,,,,0,0,0,0,Elfin Cove Seaplane Base
DLH,0,46.8420982361,-92.1936035156,0,,,,,,,,,,0,0,0,0,East Midlands Airport
DRG,0,66.0696029663,-162.76600647,0,,,,,,,,,,0,0,0,0,General Rivadeneira Airport
DRO,0,37.1515007019,-107.753997803,0,,,,,,,,,,0,0,0,0,Eilat Airport
DTW,1,42.2123985291,-83.3534011841,0,,,,,,,,,,0,0,0,0,Zvartnots International Airport
DUJ,0,41.17829895,-78.8986969,0,,,,,,,,,,0,0,0,0,Coastal Carolina Regional Airport
DUT,0,53.900100708,-166.544006348,0,,,,,,,,,,0,0,0,0,Beloyarskiy Airport
EAT,0,47.3988990784,-120.207000732,0,,,,,,,,,,0,0,0,0,Glacier Park International Airport
EAU,0,44.8657989502,-91.4842987061,0,,,,,,,,,,0,0,0,0,Leonardo da Vinci–Fiumicino Airport
ECP,0,30.357106,-85.795414,0,,,,,,,,,,0,0,0,0,Karlsruhe Baden-Baden Airport
EEK,0,60.21367264,-162.0438843,0,,,,,,,,,,0,0,0,0,Gustavo Artunduaga Paredes Airport
EGE,0,39.64260101,-106.9179993,0,,,,,,,,,,0,0,0,0,Hercílio Luz International Airport
EGX,0,58.1855010986,-157.375,0,,,,,,,,,,0,0,0,0,Formosa Airport
EKO,0,40.8249015808,-115.7919998169,0,,,,,,,,,,0,0,0,0,Madeira Airport
ELD,0,33.2210006714,-92.8133010864,0,,,,,,,,,,0,0,0,0,Bishop International Airport
ELI,0,64.61470032,-162.2720032,0,,,,,,,,,,0,0,0,0,Pinto Martins International Airport
ELP,0,31.80719948,-106.3779984,0,,,,,,,,,,0,0,0,0,Grand Bahama International Airport
ELV,0,58.1952018738,-136.347000122,0,,,,,,,,,,0,0,0,0,Florø Airport
EMK,0,62.78609848,-164.4909973,0,,,,,,,,,,0,0,0,0,Francistown Airport
ENA,0,60.5731010437,-151.2449951172,0,,,,,,,,,,0,0,0,0,Figari Sud-Corse Airport
ESD,0,48.7081985474,-122.910003662,0,,,,,,,,,,0,0,0,0,Yamagata Airport
EUG,0,44.1245994568,-123.2119979858,0,,,,,,,,,,0,0,0,0,Sir Seretse Khama International Airport
EWB,0,41.6761016846,-70.9569015503,0,,,,,,,,,,0,0,0,0,Owen Roberts International Airport
EWN,0,35.0730018616,-77.0429000854,0,,,,,,,,,,0,0,0,0,Grand Canyon National Park Airport
EYW,0,24.5561008453,-81.7595977783,0,,,,,,,,,,0,0,0,0,Gonder Airport
FAI,0,64.81510162,-147.8560028,0,,,,,,,,,,0,0,0,0,Gelendzhik Airport
FAR,0,46.9207000732,-96.8158035278,0,,,,,,,,,,0,0,0,0,Spokane International Airport
FAT,0,36.7761993408,-119.7180023193,0,,,,,,,,,,0,0,0,0,Santo Ângelo Airport
FAY,0,34.9911994934,-78.8803024292,0,,,,,,,,,,0,0,0,0,General Santos International Airport
FCA,0,48.3105010986,-114.2559967041,0,,,,,,,,,,0,0,0,0,Gällivare Airport
FKL,0,41.3778991699,-79.8603973389,0,,,,,,,,,,0,0,0,0,Rio Galeão – Tom Jobim International Airport
FLG,0,35.13850021,-111.6709976,0,,,,,,,,,,0,0,0,0,Jizan Regional Airport
FLO,0,34.1853981018,-79.7238998413,0,,,,,,,,,,0,0,0,0,Grand Junction Regional Airport
FMN,0,36.7411994934,-108.230003357,0,,,,,,,,,,0,0,0,0,Galcaio Airport
FNT,0,42.9654006958,-83.743598938,0,,,,,,,,,,0,0,0,0,Gimpo International Airport
FOE,0,38.9509010315,-95.6635971069,0,,,,,,,,,,0,0,0,0,La Gomera Airport
FRD,0,48.5219993591,-123.024002075,0,,,,,,,,,,0,0,0,0,Şanlıurfa GAP Airport
FSD,0,43.5820007324,-96.741897583,0,,,,,,,,,,0,0,0,0,Golmud Airport
FSM,0,35.3366012573,-94.367401123,0,,,,,,,,,,0,0,0,0,Gothenburg-Landvetter Airport
FYU,0,66.5715026855,-145.25,0,,,,,,,,,,0,0,0,0,Robert Gray  Army Air Field Airport
GAL,0,64.73619843,-156.9369965,0,,,,,,,,,,0,0,0,0,Gerald R. Ford International Airport
GAM,0,63.7667999268,-171.733001709,0,,,,,,,,,,0,0,0,0,Guarulhos - Governador André Franco Montoro International Airport
GCC,0,44.3488998413,-105.539001465,0,,,,,,,,,,0,0,0,0,Gustavus Airport
GCK,0,37.9275016785,-100.723999023,0,,,,,,,,,,0,0,0,0,Jalaluddin Airport
GCN,0,35.9524002075,-112.1470031738,0,,,,,,,,,,0,0,0,0,Golden Triangle Regional Airport
GDV,0,47.13869858,-104.8069992,0,,,,,,,,,,0,0,0,0,Geneva Cointrin International Airport
GEG,0,47.6198997498,-117.533996582,0,,,,,,,,,,0,0,0,0,Westerland Sylt Airport
GFK,0,47.949299,-97.176102,0,,,,,,,,,,0,0,0,0,Guangyuan Airport
GGG,0,32.3839988708,-94.7115020752,0,,,,,,,,,,0,0,0,0,Gazipaşa Airport
GGW,0,48.212502,-106.614998,0,,,,,,,,,,0,0,0,0,Hasvik Airport
GJT,0,39.1223983765,-108.527000427,0,,,,,,,,,,0,0,0,0,José Martí International Airport
GLH,0,33.4828987122,-90.9856033325,0,,,,,,,,,,0,0,0,0,Heringsdorf Airport
GLV,0,64.5504989624,-163.007003784,0,,,,,,,,,,0,0,0,0,Hoedspruit Air Force Base Airport
GNV,0,29.6900997162,-82.2717971802,0,,,,,,,,,,0,0,0,0,Haifa International Airport
GPT,0,30.4073009491,-89.070098877,0,,,,,,,,,,0,0,0,0,Zhijiang Airport
GRI,0,40.9674987793,-98.3096008301,0,,,,,,,,,,0,0,0,0,Khajuraho Airport
GRK,0,31.067199707,-97.8289031982,0,,,,,,,,,,0,0,0,0,Hong Kong International Airport
GST,0,58.4253006,-135.7070007,0,,,,,,,,,,0,0,0,0,Hamilton International Airport
GTF,0,47.48199844,-111.3710022,0,,,,,,,,,,0,0,0,0,Sohag International Airport
GTR,0,33.4502983093,-88.5914001465,0,,,,,,,,,,0,0,0,0,Hami Airport
GUC,0,38.53390121,-106.9329987,0,,,,,,,,,,0,0,0,0,Hemavan Airport
HCR,0,62.1883010864,-159.7749938965,0,,,,,,,,,,0,0,0,0,Chita-Kadala Airport
HDN,0,40.48120117,-107.2180023,0,,,,,,,,,,0,0,0,0,Hatay Airport
HGR,0,39.707901,-77.72949982,0,,,,,,,,,,0,0,0,0,Huangyan Luqiao Airport
HHH,0,32.2243995667,-80.6975021362,0,,,,,,,,,,0,0,0,0,Igarka Airport
HIB,0,47.38660049,-92.83899689,0,,,,,,,,,,0,0,0,0,Niagara Falls International Airport
HLN,0,46.6068000793,-111.983001709,0,,,,,,,,,,0,0,0,0,Devi Ahilyabai Holkar Airport
HNH,0,58.0961,-135.410111,0,,,,,,,,,,0,0,0,0,Izhevsk Airport
HNL,0,21.32062,-157.924228,0,,,,,,,,,,0,0,0,0,Imam Khomeini International Airport
HNM,0,20.7956008911,-156.0140075684,0,,,,,,,,,,0,0,0,0,Iki Airport
HNS,0,59.2438011169,-135.5240020752,0,,,,,,,,,,0,0,0,0,Nikolski Air Station
HOB,0,32.6875,-103.2170029,0,,,,,,,,,,0,0,0,0,Tiksi Airport
HOM,0,59.6455993652,-151.4770050049,0,,,,,,,,,,0,0,0,0,Iloilo International Airport
HON,0,44.3852005005,-98.2285003662,0,,,,,,,,,,0,0,0,0,Île des Pins Airport
HOT,0,34.4780006409,-93.0961990356,0,,,,,,,,,,0,0,0,0,Islay Airport
HOU,0,29.64539909,-95.27890015,0,,,,,,,,,,0,0,0,0,Imphal Airport
HPB,0,61.52389908,-166.1470032,0,,,,,,,,,,0,0,0,0,Ford Airport
HRL,0,26.2285003662,-97.6544036865,0,,,,,,,,,,0,0,0,0,Inverness Airport
HRO,0,36.2615013123,-93.1547012329,0,,,,,,,,,,0,0,0,0,Ioannina Airport
HSL,0,65.69789886,-156.3509979,0,,,,,,,,,,0,0,0,0,Bahia - Jorge Amado Airport
HTS,0,38.36669922,-82.55799866,0,,,,,,,,,,0,0,0,0,Imperial County Airport
HUS,0,66.04109955,-154.2630005,0,,,,,,,,,,0,0,0,0,Coronel FAP Francisco Secada Vignetta International Airport
HVN,0,41.26369858,-72.88680267,0,,,,,,,,,,0,0,0,0,Tapuruquara Airport
HVR,0,48.54299927,-109.762001,0,,,,,,,,,,0,0,0,0,Mount Isa Airport
HYA,0,41.66930008,-70.28040314,0,,,,,,,,,,0,0,0,0,St. Mary's Airport
HYG,0,55.2062988281,-132.8280029297,0,,,,,,,,,,0,0,0,0,Ishigaki Airport
IAG,0,43.1072998047,-78.9461975098,0,,,,,,,,,,0,0,0,0,Sulaymaniyah International Airport
IAN,0,66.9759979248,-160.43699646,0,,,,,,,,,,0,0,0,0,Ithaca Tompkins Regional Airport
ICT,0,37.649899,-97.433098,0,,,,,,,,,,0,0,0,0,Bagdogra Airport
IDA,0,43.514599,-112.070999,0,,,,,,,,,,0,0,0,0,Chandigarh Airport
IGG,0,59.3240013123,-155.9019927979,0,,,,,,,,,,0,0,0,0,Birsa Munda Airport
IKO,0,52.9416007996,-168.8489990234,0,,,,,,,,,,0,0,0,0,Jaipur International Airport
ILI,0,59.75439835,-154.9109955,0,,,,,,,,,,0,0,0,0,Ilulissat Airport
ILM,0,34.2705993652,-77.9026031494,0,,,,,,,,,,0,0,0,0,Jacksonville International Airport
IMT,0,45.8184013367,-88.1145019531,0,,,,,,,,,,0,0,0,0,Jingdezhen Airport
INL,0,48.5662002563,-93.4030990601,0,,,,,,,,,,0,0,0,0,Jersey Airport
IPL,0,32.8342018127,-115.57900238,0,,,,,,,,,,0,0,0,0,Ikaria Airport
IPT,0,41.2417984009,-76.9210968018,0,,,,,,,,,,0,0,0,0,Jiujiang Lushan Airport
IRC,0,65.830498,-144.076008,0,,,,,,,,,,0,0,0,0,Kalymnos Airport
IRK,0,40.09349823,-92.5448989868,0,,,,,,,,,,0,0,0,0,Jabalpur Airport
ISN,0,48.177898407,-103.641998291,0,,,,,,,,,,0,0,0,0,Juneau International Airport
ISP,0,40.79520035,-73.10019684,0,,,,,,,,,,0,0,0,0,Naxos Airport
ITO,0,19.7213993073,-155.0480041504,0,,,,,,,,,,0,0,0,0,Jolo Airport
JAC,0,43.6072998047,-110.7379989624,0,,,,,,,,,,0,0,0,0,Jixi Xingkaihu Airport
JAN,0,32.3111991882,-90.0758972168,0,,,,,,,,,,0,0,0,0,Kasama Airport
JBR,0,35.8316993713,-90.6464004517,0,,,,,,,,,,0,0,0,0,Mallam Aminu International Airport
JHM,0,20.9629001617,-156.6730041504,0,,,,,,,,,,0,0,0,0,Koggala Airport
JHW,0,42.15340042,-79.25800323,0,,,,,,,,,,0,0,0,0,Kandahar Airport
JLN,0,37.1517982483,-94.498298645,0,,,,,,,,,,0,0,0,0,Keewaywin Airport
JNU,0,58.3549995422,-134.5760040283,0,,,,,,,,,,0,0,0,0,Kalgoorlie Boulder Airport
JST,0,40.3161010742,-78.8339004517,0,,,,,,,,,,0,0,0,0,Kish International Airport
KAL,0,64.31909943,-158.7409973,0,,,,,,,,,,0,0,0,0,Kalskag Airport
KFP,0,54.8474006653,-163.4100036621,0,,,,,,,,,,0,0,0,0,Kotlik Airport
KKA,0,64.9394989014,-161.154006958,0,,,,,,,,,,0,0,0,0,Ketapang(Rahadi Usman) Airport
KKH,0,59.9608001709,-162.880996704,0,,,,,,,,,,0,0,0,0,Ketchikan International Airport
KLG,0,61.5363006592,-160.341003418,0,,,,,,,,,,0,0,0,0,Kuantan Airport
KLN,0,57.5350990295,-153.977996826,0,,,,,,,,,,0,0,0,0,Kudat Airport
KLW,0,55.5792007446,-133.076004028,0,,,,,,,,,,0,0,0,0,Kaunas International Airport
KOA,0,19.738783,-156.045603,0,,,,,,,,,,0,0,0,0,Gwangju Airport
KOT,0,63.0306015015,-163.533004761,0,,,,,,,,,,0,0,0,0,Kyzyl Airport
KPN,0,59.9329986572,-164.031005859,0,,,,,,,,,,0,0,0,0,Zafer Airport
KPV,0,55.905998,-159.162993,0,,,,,,,,,,0,0,0,0,Quatro de Fevereiro Airport
KQA,0,54.1337704415,-165.778895617,0,,,,,,,,,,0,0,0,0,Nadzab Airport
KSM,0,62.0605011,-163.302002,0,,,,,,,,,,0,0,0,0,Komodo Airport
KTN,0,55.35559845,-131.7140045,0,,,,,,,,,,0,0,0,0,London City Airport
KTS,0,65.3312988281,-166.466003418,0,,,,,,,,,,0,0,0,0,Governador José Richa Airport
KUK,0,60.87440109,-162.5240021,0,,,,,,,,,,0,0,0,0,Lebanon Municipal Airport
KVC,0,55.1162986755,-162.2660064697,0,,,,,,,,,,0,0,0,0,Alfredo Vásquez Cobo International Airport
KVL,0,67.7361984253,-164.56300354,0,,,,,,,,,,0,0,0,0,Lafayette Regional Airport
KWK,0,59.876499,-163.169005,0,,,,,,,,,,0,0,0,0,Langkawi International Airport
KWN,0,59.7551,-161.845,0,,,,,,,,,,0,0,0,0,London Gatwick Airport
KWT,0,60.7902984619,-161.444000244,0,,,,,,,,,,0,0,0,0,Alama Iqbal International Airport
KYU,0,64.8760986328,-157.727005005,0,,,,,,,,,,0,0,0,0,Lifou Airport
LAM,0,35.8797988892,-106.268997192,0,,,,,,,,,,0,0,0,0,Lodja Airport
LAR,0,41.3120994568,-105.6750030518,0,,,,,,,,,,0,0,0,0,Lokichoggio Airport
LAW,0,34.5676994324,-98.4166030884,0,,,,,,,,,,0,0,0,0,Banak Airport
LBB,0,33.663601,-101.822998,0,,,,,,,,,,0,0,0,0,Luleå Airport
LBE,0,40.27590179,-79.40480042,0,,,,,,,,,,0,0,0,0,Lalibella Airport
LBF,0,41.12620163,-100.6839981,0,,,,,,,,,,0,0,0,0,Lankaran International Airport
LBL,0,37.0442009,-100.9599991,0,,,,,,,,,,0,0,0,0,Lilongwe International Airport
LCH,0,30.1261005402,-93.2232971191,0,,,,,,,,,,0,0,0,0,Lonorore Airport
LCK,0,39.813801,-82.927803,0,,,,,,,,,,0,0,0,0,Lincoln Airport
LEB,0,43.6260986328,-72.3041992188,0,,,,,,,,,,0,0,0,0,Gran Canaria Airport
LFT,0,30.20529938,-91.98760223,0,,,,,,,,,,0,0,0,0,Caucaya Airport
LGB,0,33.81769943,-118.1520004,0,,,,,,,,,,0,0,0,0,Longreach Airport
LIH,0,21.9759998322,-159.3390045166,0,,,,,,,,,,0,0,0,0,Lismore Airport
LMA,0,63.886002,-152.302002,0,,,,,,,,,,0,0,0,0,Lewiston Nez Perce County Airport
LMT,0,42.156101,-121.733002,0,,,,,,,,,,0,0,0,0,Luxor International Airport
LNK,0,40.8510017395,-96.7592010498,0,,,,,,,,,,0,0,0,0,Edward Bodden Airfield
LNS,0,40.1217002869,-76.2960968018,0,,,,,,,,,,0,0,0,0,Lycksele Airport
LNY,0,20.7856006622,-156.9510040283,0,,,,,,,,,,0,0,0,0,Lianyungang Airport
