airport,isDTW,lat,long,flightsDTW
ATL,0,33.6367,-84.428101,8
DEN,0,39.8616981506,-104.672996521,5
MSY,0,29.9934005737,-90.2580032349,5
DFW,0,32.896801,-97.038002,4
LGA,0,40.77719879,-73.87259674,4
ORD,0,41.9786,-87.9048,4
PHX,0,33.434299469,-112.0120010376,4
BWI,0,39.1754,-76.668297,3
CLT,0,35.2140007019,-80.9430999756,3
DCA,0,38.8521,-77.037697,3
IAH,0,29.9843997955,-95.3414001465,3
LAS,0,36.08010101,-115.1520004,3
MDW,0,41.785999,-87.752403,3
MIA,0,25.7931995392,-80.2906036377,3
PHL,0,39.8718986511,-75.2410964966,3
STL,0,38.748697,-90.370003,3
BNA,0,36.1245002747,-86.6781997681,2
BOS,0,42.36429977,-71.00520325,2
EWR,0,40.6925010681,-74.1687011719,2
FLL,0,26.072599,-80.152702,2
IAD,0,38.94449997,-77.45580292,2
LAX,0,33.94250107,-118.4079971,2
MCO,0,28.4293994904,-81.3089981079,2
MYR,0,33.6796989441,-78.9282989502,2
PDX,0,45.58869934,-122.5979996,2
RSW,0,26.5361995697,-81.7552032471,2
SAN,0,32.7336006165,-117.190002441,2
TPA,0,27.9755001068,-82.533203125,2
ABE,0,40.6520996094,-75.4408035278,1
ACY,0,39.4575996399,-74.5772018433,1
ALB,0,42.748298645,-73.8016967773,1
APN,0,45.0780983,-83.56030273,1
ATW,0,44.2580986023,-88.5190963745,1
AUS,0,30.1944999695,-97.6698989868,1
AVL,0,35.4361991882,-82.5418014526,1
AVP,0,41.3385009766,-75.7233963013,1
AZO,0,42.2349014282,-85.5521011353,1
BDL,0,41.9388999939,-72.6831970215,1
BGM,0,42.20869827,-75.97979736,1
BGR,0,44.8073997498,-68.8281021118,1
BHM,0,33.56290054,-86.75350189,1
BMI,0,40.47710037,-88.91590118,1
BTV,0,44.4719009399,-73.1532974243,1
BUF,0,42.94049835,-78.73220062,1
CAE,0,33.9388008118,-81.1194992065,1
CAK,0,40.9160995483,-81.442199707,1
CHA,0,35.0353012085,-85.2037963867,1
CHS,0,32.89860153,-80.04049683,1
CID,0,41.8847007751,-91.7108001709,1
CIU,0,46.2508010864,-84.4723968506,1
CLE,0,41.4117012024,-81.8498001099,1
CMH,0,39.998001,-82.891899,1
CRW,0,38.3731002808,-81.5932006836,1
CVG,0,39.0488014221,-84.6678009033,1
CWA,0,44.7775993347,-89.6668014526,1
DAY,0,39.9024009705,-84.2193984985,1
DSM,0,41.5340003967,-93.6631011963,1
ELM,0,42.1599006653,-76.8916015625,1
ERI,0,42.0831270134,-80.1738667488,1
ESC,0,45.7226982117,-87.0936965942,1
EVV,0,38.0369987488,-87.5324020386,1
FWA,0,40.97850037,-85.19509888,1
GRB,0,44.4850997925,-88.1296005249,1
GRR,0,42.88079834,-85.52279663,1
GSO,0,36.0978012085,-79.9373016357,1
GSP,0,34.8956985474,-82.2189025879,1
HPN,0,41.0670013428,-73.7076034546,1
HSV,0,34.6371994019,-86.775100708,1
ILG,0,39.67869949,-75.60649872,1
IND,0,39.7173,-86.294403,1
ITH,0,42.4910011292,-76.4583969116,1
JAX,0,30.4941005707,-81.6878967285,1
JFK,0,40.63980103,-73.77890015,1
LAN,0,42.7787017822,-84.5874023438,1
LEX,0,38.0364990234,-84.6059036255,1
LIT,0,34.7294006348,-92.2242965698,1
MBS,0,43.5329017639,-84.0795974731,1
MCI,0,39.2976,-94.713898,1
MDT,0,40.1935005188,-76.7633972168,1
MEM,0,35.0424003601,-89.9766998291,1
MHT,0,42.932598,-71.435699,1
MKE,0,42.9472007751,-87.8965988159,1
MLI,0,41.4485015869,-90.5074996948,1
MQT,0,46.3535995483,-87.395401001,1
MSN,0,43.1399002075,-89.3375015259,1
MSP,0,44.882,-93.221802,1
OKC,0,35.3931007385,-97.6007003784,1
OMA,0,41.3032,-95.894096,1
ORF,0,36.8945999146,-76.2012023926,1
PBI,0,26.6832008362,-80.0955963135,1
PIA,0,40.6641998291,-89.6932983398,1
PIT,0,40.49150085,-80.23290253,1
PLN,0,45.57089996,-84.79669952,1
PVD,0,41.7326011658,-71.4204025269,1
RDU,0,35.8776016235,-78.7874984741,1
RIC,0,37.5051994324,-77.3197021484,1
ROA,0,37.3255,-79.975403,1
ROC,0,43.1189002991,-77.6724014282,1
SAT,0,29.533700943,-98.4698028564,1
SAV,0,32.12760162,-81.20210266,1
SBN,0,41.7086982727,-86.3172988892,1
SCE,0,40.8493003845,-77.8487014771,1
SDF,0,38.1744,-85.736,1
SEA,0,47.449001,-122.308998,1
SFO,0,37.6189994812,-122.375,1
SLC,0,40.7883987427,-111.9779968262,1
SWF,0,41.5041007996,-74.1047973633,1
SYR,0,43.1111984253,-76.106300354,1
TTN,0,40.2766990662,-74.8134994507,1
TUL,0,36.1983985901,-95.8880996704,1
TVC,0,44.7414016724,-85.5821990967,1
TYS,0,35.81100082,-83.9940033,1
XNA,0,36.281898,-94.306801,1
ABI,0,32.4113006592,-99.6819000244,0
ABL,0,67.1063,-157.856989,0
ABQ,0,35.040199,-106.609001,0
ABR,0,45.4491004944,-98.4217987061,0
ABY,0,31.5354995728,-84.1945037842,0
ACK,0,41.25310135,-70.06020355,0
ACT,0,31.6112995148,-97.2304992676,0
ACV,0,40.978101,-124.109,0
ADK,0,51.8779983521,-176.6459960938,0
ADQ,0,57.75,-152.4940033,0
AET,0,66.5518035889,-152.621994019,0
AEX,0,31.3274002075,-92.5497970581,0
AGN,0,57.503601,-134.585007,0
AGS,0,33.3698997498,-81.9645004272,0
AHN,0,33.948600769,-83.3263015747,0
AIA,0,42.0531997681,-102.804000854,0
AIN,0,70.6380004883,-159.994995117,0
AKB,0,52.22029877,-174.2059937,0
AKI,0,60.9029006958,-161.231002808,0
AKK,0,56.9387016296,-154.182998657,0
AKN,0,58.67679977,-156.6490021,0
AKP,0,68.13359833,-151.7429962,0
ALO,0,42.5570983887,-92.4002990723,0
ALS,0,37.434898,-105.866997,0
ALW,0,46.09489822,-118.288002,0
AMA,0,35.219398,-101.706001,0
ANC,0,61.1744003296,-149.9960021973,0
ANI,0,61.5816001892,-159.5429992676,0
ANV,0,62.646702,-160.190994,0
AOO,0,40.29639816,-78.31999969,0
APF,0,26.1525993347,-81.7752990723,0
ARC,0,68.1147,-145.578995,0
ART,0,43.9919013977,-76.021697998,0
ASE,0,39.22320175,-106.8690033,0
ATK,0,70.467300415,-157.4360046387,0
ATY,0,44.91400146,-97.15470123,0
AUG,0,44.3205986023,-69.7973022461,0
AUK,0,62.6800422668,-164.659927368,0
AZA,0,33.30780029,-111.6549988,0
BET,0,60.77980042,-161.8379974,0
BFD,0,41.8031005859,-78.6400985718,0
BFF,0,41.87400055,-103.5960007,0
BFI,0,47.5299987793,-122.3020019531,0
BFL,0,35.43360138,-119.0569992,0
BHB,0,44.45000076,-68.3615036,0
BIL,0,45.8077011108,-108.5429992676,0
BIS,0,46.7727012634,-100.7460021973,0
BJI,0,47.50939941,-94.93370056,0
BKC,0,65.9815979004,-161.149002075,0
BKW,0,37.7873001099,-81.1241989136,0
BLI,0,48.7928009033,-122.5380020142,0
BLV,0,38.5452,-89.835197,0
BOI,0,43.5644,-116.223,0
BPT,0,29.950799942,-94.0206985474,0
BQK,0,31.2588005066,-81.4664993286,0
BRD,0,46.39830017,-94.13809967,0
BRL,0,40.7831993103,-91.12550354,0
BRO,0,25.9067993164,-97.4259033203,0
BRW,0,71.285402,-156.766008,0
BTI,0,70.1340026855,-143.582000732,0
BTM,0,45.9547996521,-112.497001648,0
BTR,0,30.533199,-91.149597,0
BTT,0,66.91390228,-151.529007,0
BUR,0,34.2006988525,-118.3590011597,0
BZN,0,45.77750015,-111.1529999,0
CDB,0,55.2061004639,-162.7250061035,0
CDC,0,37.7010002136,-113.0989990234,0
CDR,0,42.837600708,-103.095001221,0
CDV,0,60.4917984,-145.4779968,0
CEC,0,41.78020096,-124.2369995,0
CEM,0,65.57379913,-144.7830048,0
CEZ,0,37.3030014038,-108.627998352,0
CGI,0,37.2252998352,-89.5708007813,0
CHO,0,38.1385993958,-78.4529037476,0
CIC,0,39.79539871,-121.8580017,0
CIK,0,66.6449966431,-143.740005493,0
CKB,0,39.2966003418,-80.2281036377,0
CLD,0,33.12829971,-117.2799988,0
CLL,0,30.58860016,-96.36380005,0
CLM,0,48.1202011108,-123.5,0
CMI,0,40.03919983,-88.27809906,0
CMX,0,47.1683998108,-88.4890975952,0
CNM,0,32.3375015259,-104.2630004883,0
CNY,0,38.75500107,-109.7549973,0
COD,0,44.520198822,-109.024002075,0
COS,0,38.805801,-104.700996,0
COU,0,38.8180999756,-92.2195968628,0
CPR,0,42.90800095,-106.4639969,0
CRP,0,27.7703990936,-97.5011978149,0
CSG,0,32.5163002014,-84.9389038086,0
CYF,0,60.1492004395,-164.285995483,0
CYS,0,41.15570068,-104.8119965,0
DAB,0,29.179899,-81.058098,0
DAL,0,32.847099,-96.851799,0
DBQ,0,42.40200043,-90.70950317,0
DDC,0,37.7634010315,-99.9655990601,0
DEC,0,39.8345985413,-88.8656997681,0
DHN,0,31.3213005066,-85.4496002197,0
DIK,0,46.7974014282,-102.802001953,0
DLG,0,59.04470062,-158.5050049,0
DLH,0,46.8420982361,-92.1936035156,0
DRG,0,66.0696029663,-162.76600647,0
DRO,0,37.1515007019,-107.753997803,0
DTW,1,42.2123985291,-83.3534011841,0
DUJ,0,41.17829895,-78.8986969,0
DUT,0,53.900100708,-166.544006348,0
EAT,0,47.3988990784,-120.207000732,0
EAU,0,44.8657989502,-91.4842987061,0
ECP,0,30.357106,-85.795414,0
EEK,0,60.21367264,-162.0438843,0
EGE,0,39.64260101,-106.9179993,0
EGX,0,58.1855010986,-157.375,0
EKO,0,40.8249015808,-115.7919998169,0
ELD,0,33.2210006714,-92.8133010864,0
ELI,0,64.61470032,-162.2720032,0
ELP,0,31.80719948,-106.3779984,0
ELV,0,58.1952018738,-136.347000122,0
EMK,0,62.78609848,-164.4909973,0
ENA,0,60.5731010437,-151.2449951172,0
ESD,0,48.7081985474,-122.910003662,0
EUG,0,44.1245994568,-123.2119979858,0
EWB,0,41.6761016846,-70.9569015503,0
EWN,0,35.0730018616,-77.0429000854,0
EYW,0,24.5561008453,-81.7595977783,0
FAI,0,64.81510162,-147.8560028,0
FAR,0,46.9207000732,-96.8158035278,0
FAT,0,36.7761993408,-119.7180023193,0
FAY,0,34.9911994934,-78.8803024292,0
FCA,0,48.3105010986,-114.2559967041,0
FKL,0,41.3778991699,-79.8603973389,0
FLG,0,35.13850021,-111.6709976,0
FLO,0,34.1853981018,-79.7238998413,0
FMN,0,36.7411994934,-108.230003357,0
FNT,0,42.9654006958,-83.743598938,0
FOE,0,38.9509010315,-95.6635971069,0
FRD,0,48.5219993591,-123.024002075,0
FSD,0,43.5820007324,-96.741897583,0
FSM,0,35.3366012573,-94.367401123,0
FYU,0,66.5715026855,-145.25,0
GAL,0,64.73619843,-156.9369965,0
GAM,0,63.7667999268,-171.733001709,0
GCC,0,44.3488998413,-105.539001465,0
GCK,0,37.9275016785,-100.723999023,0
GCN,0,35.9524002075,-112.1470031738,0
GDV,0,47.13869858,-104.8069992,0
GEG,0,47.6198997498,-117.533996582,0
GFK,0,47.949299,-97.176102,0
GGG,0,32.3839988708,-94.7115020752,0
GGW,0,48.212502,-106.614998,0
GJT,0,39.1223983765,-108.527000427,0
GLH,0,33.4828987122,-90.9856033325,0
GLV,0,64.5504989624,-163.007003784,0
GNV,0,29.6900997162,-82.2717971802,0
GPT,0,30.4073009491,-89.070098877,0
GRI,0,40.9674987793,-98.3096008301,0
GRK,0,31.067199707,-97.8289031982,0
GST,0,58.4253006,-135.7070007,0
GTF,0,47.48199844,-111.3710022,0
GTR,0,33.4502983093,-88.5914001465,0
GUC,0,38.53390121,-106.9329987,0
HCR,0,62.1883010864,-159.7749938965,0
HDN,0,40.48120117,-107.2180023,0
HGR,0,39.707901,-77.72949982,0
HHH,0,32.2243995667,-80.6975021362,0
HIB,0,47.38660049,-92.83899689,0
HLN,0,46.6068000793,-111.983001709,0
HNH,0,58.0961,-135.410111,0
HNL,0,21.32062,-157.924228,0
HNM,0,20.7956008911,-156.0140075684,0
HNS,0,59.2438011169,-135.5240020752,0
HOB,0,32.6875,-103.2170029,0
HOM,0,59.6455993652,-151.4770050049,0
HON,0,44.3852005005,-98.2285003662,0
HOT,0,34.4780006409,-93.0961990356,0
HOU,0,29.64539909,-95.27890015,0
HPB,0,61.52389908,-166.1470032,0
HRL,0,26.2285003662,-97.6544036865,0
HRO,0,36.2615013123,-93.1547012329,0
HSL,0,65.69789886,-156.3509979,0
HTS,0,38.36669922,-82.55799866,0
HUS,0,66.04109955,-154.2630005,0
HVN,0,41.26369858,-72.88680267,0
HVR,0,48.54299927,-109.762001,0
HYA,0,41.66930008,-70.28040314,0
HYG,0,55.2062988281,-132.8280029297,0
IAG,0,43.1072998047,-78.9461975098,0
IAN,0,66.9759979248,-160.43699646,0
ICT,0,37.649899,-97.433098,0
IDA,0,43.514599,-112.070999,0
IGG,0,59.3240013123,-155.9019927979,0
IKO,0,52.9416007996,-168.8489990234,0
ILI,0,59.75439835,-154.9109955,0
ILM,0,34.2705993652,-77.9026031494,0
IMT,0,45.8184013367,-88.1145019531,0
INL,0,48.5662002563,-93.4030990601,0
IPL,0,32.8342018127,-115.57900238,0
IPT,0,41.2417984009,-76.9210968018,0
IRC,0,65.830498,-144.076008,0
IRK,0,40.09349823,-92.5448989868,0
ISN,0,48.177898407,-103.641998291,0
ISP,0,40.79520035,-73.10019684,0
ITO,0,19.7213993073,-155.0480041504,0
JAC,0,43.6072998047,-110.7379989624,0
JAN,0,32.3111991882,-90.0758972168,0
JBR,0,35.8316993713,-90.6464004517,0
JHM,0,20.9629001617,-156.6730041504,0
JHW,0,42.15340042,-79.25800323,0
JLN,0,37.1517982483,-94.498298645,0
JNU,0,58.3549995422,-134.5760040283,0
JST,0,40.3161010742,-78.8339004517,0
KAL,0,64.31909943,-158.7409973,0
KFP,0,54.8474006653,-163.4100036621,0
KKA,0,64.9394989014,-161.154006958,0
KKH,0,59.9608001709,-162.880996704,0
KLG,0,61.5363006592,-160.341003418,0
KLN,0,57.5350990295,-153.977996826,0
KLW,0,55.5792007446,-133.076004028,0
KOA,0,19.738783,-156.045603,0
KOT,0,63.0306015015,-163.533004761,0
KPN,0,59.9329986572,-164.031005859,0
KPV,0,55.905998,-159.162993,0
KQA,0,54.1337704415,-165.778895617,0
KSM,0,62.0605011,-163.302002,0
KTN,0,55.35559845,-131.7140045,0
KTS,0,65.3312988281,-166.466003418,0
KUK,0,60.87440109,-162.5240021,0
KVC,0,55.1162986755,-162.2660064697,0
KVL,0,67.7361984253,-164.56300354,0
KWK,0,59.876499,-163.169005,0
KWN,0,59.7551,-161.845,0
KWT,0,60.7902984619,-161.444000244,0
KYU,0,64.8760986328,-157.727005005,0
LAM,0,35.8797988892,-106.268997192,0
LAR,0,41.3120994568,-105.6750030518,0
LAW,0,34.5676994324,-98.4166030884,0
LBB,0,33.663601,-101.822998,0
LBE,0,40.27590179,-79.40480042,0
LBF,0,41.12620163,-100.6839981,0
LBL,0,37.0442009,-100.9599991,0
LCH,0,30.1261005402,-93.2232971191,0
LCK,0,39.813801,-82.927803,0
LEB,0,43.6260986328,-72.3041992188,0
LFT,0,30.20529938,-91.98760223,0
LGB,0,33.81769943,-118.1520004,0
LIH,0,21.9759998322,-159.3390045166,0
LMA,0,63.886002,-152.302002,0
LMT,0,42.156101,-121.733002,0
LNK,0,40.8510017395,-96.7592010498,0
LNS,0,40.1217002869,-76.2960968018,0
LNY,0,20.7856006622,-156.9510040283,0
LPS,0,48.4838981628,-122.93800354,0
LRD,0,27.543800354,-99.4616012573,0
LSE,0,43.879002,-91.256699,0
LUK,0,39.10329819,-84.41860199,0
LUR,0,68.87509918,-166.1100006,0
LWB,0,37.8582992554,-80.3994979858,0
LWS,0,46.3745002747,-117.0149993896,0
LYH,0,37.3266983032,-79.2004013062,0
MAF,0,31.9424991608,-102.202003479,0
MBL,0,44.2723999,-86.24690247,0
MCE,0,37.28469849,-120.5139999,0
MCG,0,62.95289993,-155.6060028,0
MCK,0,40.20629883,-100.5920029,0
MCN,0,32.6927986145,-83.6492004395,0
MEI,0,32.3325996399,-88.7518997192,0
MFE,0,26.17580032,-98.23860168,0
MFR,0,42.3741989136,-122.8730010986,0
MGM,0,32.30059814,-86.39399719,0
MGW,0,39.64289856,-79.91629791,0
MHK,0,39.1409988403,-96.6707992554,0
MKG,0,43.16949844,-86.23819733,0
MKK,0,21.1529006958,-157.095993042,0
MKL,0,35.59989929,-88.91560364,0
MLB,0,28.1028003693,-80.6453018188,0
MLL,0,61.8642997742,-162.026000977,0
MLU,0,32.5108985901,-92.0376968384,0
MLY,0,64.9975967407,-150.643997192,0
MMH,0,37.62409973,-118.8379974,0
MMU,0,40.7994003296,-74.4149017334,0
MOB,0,30.6912002563,-88.2427978516,0
MOD,0,37.62580109,-120.9540024,0
MOT,0,48.2593994141,-101.2799987793,0
MOU,0,62.0954017639,-163.6820068359,0
MRY,0,36.5870018005,-121.8430023193,0
MSL,0,34.74530029,-87.61019897,0
MSO,0,46.91630173,-114.0910034,0
MSS,0,44.935798645,-74.8455963135,0
MTJ,0,38.5097999573,-107.893997192,0
MUE,0,20.0013008118,-155.6679992676,0
MVY,0,41.3931007385,-70.6143035889,0
MWA,0,37.75500107,-89.01110077,0
MYU,0,60.3713989258,-166.2709960938,0
NIB,0,63.0186,-154.358002,0
NLG,0,56.0074996948,-161.1600036621,0
NME,0,60.4710006714,-164.7010040283,0
NUI,0,70.2099990845,-151.005996704,0
NUL,0,64.729301,-158.074005,0
OAJ,0,34.8292007446,-77.6120986938,0
OAK,0,37.721298,-122.221001,0
OBU,0,66.9123001099,-156.897003174,0
OGD,0,41.1958999634,-112.0120010376,0
OGG,0,20.8986,-156.429993,0
OGS,0,44.6819000244,-75.4654998779,0
OLF,0,48.0945014954,-105.574996948,0
OME,0,64.5121994019,-165.4450073242,0
ONT,0,34.0559997559,-117.6009979248,0
OOK,0,60.54140091,-165.0870056,0
ORH,0,42.2672996521,-71.8757019043,0
ORV,0,66.81790161,-161.0189972,0
OTH,0,43.417098999,-124.2460021973,0
OTZ,0,66.88469696,-162.598999,0
OWB,0,37.74010086,-87.16680145,0
PAH,0,37.060798645,-88.7738037109,0
PBG,0,44.6509017944,-73.4681015015,0
PDT,0,45.695098877,-118.841003418,0
PGA,0,36.92610168,-111.447998,0
PGD,0,26.92020035,-81.9905014,0
PGV,0,35.6352005,-77.38529968,0
PHF,0,37.13190079,-76.49299622,0
PIB,0,31.4671001434,-89.337097168,0
PIE,0,27.91020012,-82.68740082,0
PIH,0,42.9098014832,-112.5960006714,0
PIP,0,57.5803985596,-157.572006226,0
PIR,0,44.38270187,-100.2860031,0
PIZ,0,69.73290253,-163.0050049,0
PKA,0,60.70289993,-161.7779999,0
PKB,0,39.3451004028,-81.439201355,0
PNS,0,30.473400116,-87.1865997314,0
PQI,0,46.68899918,-68.0447998,0
PRC,0,34.65449905,-112.4199982,0
PSC,0,46.2647018433,-119.1190032959,0
PSG,0,56.80170059,-132.9450073,0
PSM,0,43.0778999329,-70.8233032227,0
PSP,0,33.82970047,-116.5070037842,0
PTH,0,56.9590988159,-158.6329956055,0
PTU,0,59.0113983154,-161.8200073242,0
PUB,0,38.289100647,-104.497001648,0
PUW,0,46.7439,-117.110001,0
PVC,0,42.0718994141,-70.2213973999,0
PVU,0,40.2192001343,-111.7229995728,0
PWM,0,43.64619827,-70.30930328,0
RAP,0,44.04529953,-103.0569992065,0
RBY,0,64.72720337,-155.4700012,0
RDD,0,40.50899887,-122.2929993,0
RDM,0,44.2541008,-121.1500015,0
RFD,0,42.195400238,-89.0971984863,0
RHI,0,45.6311988831,-89.4674987793,0
RIW,0,43.064201355,-108.459999084,0
RKD,0,44.06010056,-69.09919739,0
RKS,0,41.5942,-109.065001,0
RNO,0,39.4990997314,-119.7679977417,0
ROW,0,33.3016014099,-104.53099823,0
RSH,0,61.7788848877,-161.319458008,0
RST,0,43.9082984924,-92.5,0
RUT,0,43.52939987,-72.94960022,0
SAF,0,35.617099762,-106.088996887,0
SBA,0,34.42620087,-119.8399963,0
SBP,0,35.2368011475,-120.641998291,0
SBY,0,38.3404998779,-75.5102996826,0
SCC,0,70.19470215,-148.4649963,0
SCK,0,37.8941993713,-121.2379989624,0
SCM,0,61.8452987671,-165.570999146,0
SDP,0,55.3149986267,-160.5229949951,0
SDY,0,47.706902,-104.193001,0
SFB,0,28.7775993347,-81.2375030518,0
SGF,0,37.24570084,-93.38860321,0
SGU,0,37.036389,-113.510306,0
SGY,0,59.4600982666,-135.3159942627,0
SHD,0,38.2638015747,-78.8964004517,0
SHG,0,66.8880996704,-157.1620025635,0
SHH,0,66.249604,-166.089112,0
SHR,0,44.7691993713,-106.9800033569,0
SHV,0,32.446602,-93.8256,0
SHX,0,62.6922988892,-159.569000244,0
SIT,0,57.0471000671,-135.3619995117,0
SJC,0,37.362598,-121.929001,0
SJT,0,31.3577003479,-100.4960021973,0
SKK,0,64.37110138,-161.223999,0
SLK,0,44.3852996826,-74.206199646,0
SLN,0,38.7910003662,-97.6521987915,0
SLQ,0,61.7005004883,-157.166000366,0
SMF,0,38.695400238,-121.591003418,0
SMK,0,63.49010086,-162.1100006,0
SMX,0,34.89889908,-120.4570007,0
SNA,0,33.67570114,-117.8679962,0
SNP,0,57.167301178,-170.2200012207,0
SOW,0,34.265499115,-110.005996704,0
SPS,0,33.9888,-98.491898,0
SRQ,0,27.3953990936,-82.554397583,0
STC,0,45.5466003418,-94.0598983765,0
STG,0,56.5783004761,-169.662002563,0
STS,0,38.50899887,-122.8130035,0
SUX,0,42.40259933,-96.38439941,0
SVA,0,63.6864013672,-170.4929962158,0
TBN,0,37.74160004,-92.14070129,0
TEB,0,40.8501014709,-74.060798645,0
TKJ,0,63.32949829,-142.9539948,0
TLA,0,65.2404022217,-166.339004517,0
TLH,0,30.3964996338,-84.3503036499,0
TLJ,0,62.8944015503,-155.977005005,0
TNC,0,65.56310272,-167.9219971,0
TOG,0,59.0527992249,-160.3970031738,0
TOL,0,41.58679962,-83.80780029,0
TRI,0,36.475201,-82.407401,0
TUP,0,34.2681007385,-88.7698974609,0
TUS,0,32.1161003113,-110.9410018921,0
TVF,0,48.06570053,-96.18499756,0
TWF,0,42.4818,-114.487999,0
TXK,0,33.4537010193,-93.9909973145,0
TYR,0,32.3540992737,-95.4023971558,0
UIN,0,39.94269943,-91.19460297,0
UNK,0,63.88840103,-160.798996,0
UST,0,29.9592,-81.339798,0
VAK,0,61.5409,-165.6005,0
VCT,0,28.8526000977,-96.9185028076,0
VDZ,0,61.13389969,-146.2480011,0
VEE,0,67.0086975098,-146.365997314,0
VEL,0,40.4408989,-109.5100021,0
VIS,0,36.3186988831,-119.392997742,0
VLD,0,30.7824993134,-83.2767028809,0
VPS,0,30.4832,-86.525398,0
WAA,0,65.622593,-168.095,0
WBQ,0,66.362197876,-147.406997681,0
WLK,0,66.60009766,-159.9859924,0
WMO,0,64.689201355,-163.412994385,0
WNA,0,60.6902999878,-161.9790039063,0
WRG,0,56.48429871,-132.3699951,0
WRL,0,43.9656982422,-107.9509963989,0
WSN,0,58.7033996582,-157.007995605,0
WTK,0,67.5661010742,-162.9750061035,0
YAK,0,59.5032997131,-139.660003662,0
YKM,0,46.56819916,-120.5439987,0
YNG,0,41.26070023,-80.67910004,0
YUM,0,32.65660095,-114.6060028,0
