cityState,visits,lat,lon,isCTR
"Alfred, ME",4,-70.716934,43.47684,FALSE
"Amesbury, MA",10,-70.9300921,42.8579536,FALSE
"Amherst, NH",938,-71.6252484,42.8642874,FALSE
"Annandale, VA",9,-77.1964966,38.8303098,FALSE
"Antrim, NH",4,-71.9389689,43.0309142,FALSE
"Apo, AE",4,-74.5724374,-14.8850695,FALSE
"Ashby, MA",2,-71.8203525,42.6778657,FALSE
"Ashland, MA",2,-71.4633956,42.2612067,FALSE
"Auburn, NH",17,-71.348398,43.0045289,FALSE
"Averill Park, NY",2,-73.5537673,42.6343578,FALSE
"Avon, CT",4,-72.8622788053574,41.7916621,FALSE
"Ayer, MA",12,-71.5897897,42.5612021,FALSE
"Baldwinville, MA",4,-72.075913,42.6084207,FALSE
"Baltimore, MD",14,-76.610759,39.2908816,FALSE
"Bedford, MA",12,-71.2817947,42.4917301,FALSE
"Bedford, NH",1450,-71.5159015,42.9464737,FALSE
"Bellingham, MA",6,-71.4746436,42.0869493,FALSE
"Bernard, ME",2,-68.3558508,44.2411917,FALSE
"Biddeford, ME",3,-70.4533844,43.4925843,FALSE
"Billerica, MA",11,-71.268947,42.5584264,FALSE
"Bolton, MA",6,-71.6078449,42.4334258,FALSE
"Boston, MA",2,-71.0582912,42.3602534,FALSE
"Bow, NH",8,-71.549149,43.133061,FALSE
"Brookline, NH",274,-71.6581267,42.7348102,FALSE
"Brooklyn, NY",4,-73.9495823,40.6501038,FALSE
"Burlington, MA",5,-71.1956111,42.5048167,FALSE
"Candia, NH",6,-71.277237,43.077916,FALSE
"Center Barnstead, NH",2,-71.2595107,43.339247,FALSE
"Charlestown, MA",3,-71.0619957,42.3778749,FALSE
"Chelmsford, MA",19,-71.3672838,42.5998139,FALSE
"Chester, NH",8,-71.2572846,42.9567525,FALSE
"Chichester, NH",4,-71.400146,43.249704,FALSE
"Clinton, MA",2,-71.6859507,42.4199632,FALSE
"Colrain, MA",6,-72.6971665,42.6728607,FALSE
"Concord, NH",28,-71.537476,43.207178,FALSE
"Contoocook, NH",2,-71.7135465,43.2224096,FALSE
"Dallas, TX",6,-96.7968559,32.7762719,FALSE
"Deerfield, NH",9,-71.216812,43.146589,FALSE
"Derry, NH",122,-71.3264492,42.8808677,FALSE
"Dover, NH",5,-70.8739158,43.198057,FALSE
"Dracut, MA",4,-71.3020052,42.6703687,FALSE
"Dunstable, MA",62,-71.4828433,42.6750898,FALSE
"Duvall, WA",7,-121.9856782,47.7423219,FALSE
"East Templeton, MA",2,-72.0370227,42.563144,FALSE
"Elkins, WV",2,-79.8466552,38.925927,FALSE
"Enfield, NH",2,-72.1127278108803,43.60178965,FALSE
"Epping, NH",9,-71.0730253,43.0394461,FALSE
"Epsom, NH",2,-71.332169,43.223191,FALSE
"Exeter, NH",17,-70.9478343,42.981477,FALSE
"Fairview, NJ",4,-73.999028,40.8126006,FALSE
"Fitchburg, MA",4,-71.8022956,42.5834228,FALSE
"Fitzwilliam, NH",15,-72.145832,42.7804398,FALSE
"Framingham, MA",2,-71.416172,42.2792625,FALSE
"Francestown, NH",2,-71.8125769,42.9875825,FALSE
"Franklin, MA",2,-72.6110645,42.5896205,FALSE
"Freeport, ME",2,-70.10376,43.857307,FALSE
"Fremont, NH",2,-71.1425606,42.9909194,FALSE
"Gardner, MA",15,-71.998133,42.5750883,FALSE
"Glendale, CA",4,-118.246248614754,34.192912,FALSE
"Goffstown, NH",60,-71.600349,43.0203609,FALSE
"Gorham, ME",4,-70.4429342,43.6796943,FALSE
"Granby, CT",2,-72.8250567655513,41.9801586,FALSE
"Greenfield, NH",12,-71.8723003,42.9506384,FALSE
"Greenville, NH",71,-71.8122977,42.7673087,FALSE
"Groton, MA",45,-71.5745402,42.6112242,FALSE
"Grove City, OH",2,-83.0929645,39.8814519,FALSE
"Hampstead, NH",11,-71.1811714,42.8745323,FALSE
"Hancock, NH",10,-71.9798028,42.9728594,FALSE
"Haverhill, MA",4,-71.0767724,42.7777829,FALSE
"Henniker, NH",4,-71.822433,43.179645,FALSE
"Hialeah, FL",2,-80.2781057,25.8575963,FALSE
"Hillsboro, NH",2,-71.8950798,43.1148019,FALSE
"Hollis, NH",348,-71.591333,42.7431621,FALSE
"Holly Springs, NC",3,-78.8336218,35.6512655,FALSE
"Hooksett, NH",77,-71.465378,43.096972,FALSE
"Hopkinton, MA",11,-71.5195534,42.2288427,FALSE
"Hudson, NH",421,-71.4397167,42.7654433,FALSE
"Jaffrey, NH",22,-72.023136,42.813973,FALSE
"Jamesburg, NJ",2,-74.4401513,40.3526079,FALSE
"Keene, NH",12,-72.2784264,42.933597,FALSE
"Laconia, NH",4,-71.470351,43.5278546,FALSE
"Lawrence, MA",4,-71.1631137,42.7070354,FALSE
"Leominster, MA",10,-71.759794,42.5250906,FALSE
"Lewisville, TX",2,-96.994174,33.046233,FALSE
"Lexington, MA",4,-71.2245003,42.4473175,FALSE
"Litchfield, NH",291,-71.4797889,42.8442536,FALSE
"Littleton, CO",4,-105.0166498,39.613321,FALSE
"Littleton, MA",6,-71.5120096,42.5375917,FALSE
"Londonderry, NH",291,-71.3739532,42.8650869,FALSE
"Lowell, MA",45,-71.3161718,42.6334247,FALSE
"Lunenburg, MA",5,-71.724516,42.5945342,FALSE
"Lyndeborough, NH",21,-71.7664642,42.9075843,FALSE
"Lynn, MA",4,-70.9494939,42.466763,FALSE
"Manchester, NH",616,-71.4547891,42.9956397,FALSE
"Marlborough, NH",4,-72.2078618,42.9042483,FALSE
"Medford, MA",4,-71.1061639,42.4184296,FALSE
"Melrose, MA",4,-71.064182,42.4564323,FALSE
"Meredith, NH",3,-71.500397,43.657937,FALSE
"Merrimack, NA",NA,-71.4934004,42.8650864,FALSE
"Merrimack, NH",9468,-71.4934004,42.8650864,FALSE
"Methuen, MA",4,-71.1908924,42.7262016,FALSE
"Middletown, CT",2,-72.6509061,41.5623178,FALSE
"Milford, NH",839,-71.648960400000007,42.8353641,FALSE
"Milton, MA",2,-71.065573,42.2501425,FALSE
"Mont Vernon, NH",94,-71.6742394,42.8945294,FALSE
"Mooresville, NC",3,-80.8100724,35.5848596,FALSE
"Murfreesboro, TN",2,-86.3920452,35.845999,FALSE
"Nashua, NH",3448,-71.467566,42.7653662,FALSE
"Needham, MA",5,-71.2328329,42.283431,FALSE
"New Bedford, MA",4,-70.934205,41.6362152,FALSE
"New Boston, NH",30,-71.6939626,42.9761945,FALSE
"New Ipswich, NH",17,-71.8542429,42.7481421,FALSE
"New London, NH",2,-71.985168,43.414026,FALSE
"New York, NY",2,-74.0060152,40.7127281,FALSE
"Newburyport, MA",2,-70.8772751,42.8125913,FALSE
"Newfields, NH",6,-70.9383906,43.0370316,FALSE
"North Chelmsford, MA",26,-71.3828403,42.6389798,FALSE
"North Waterboro, ME",3,-70.7353363,43.6203572,FALSE
"Norwich, CT",2,-72.0759105,41.5242649,FALSE
"Paoli, PA",6,-75.4928444948136,40.040739,FALSE
"Pasadena, MD",3,-76.5506967542792,39.1106375,FALSE
"Pelham, NH",24,-71.3245067,42.734534,FALSE
"Pepperell, MA",106,-71.5884018,42.6659227,FALSE
"Peterborough, NH",43,-71.9515459,42.8705821,FALSE
"Pittsburg, NH",20,-71.391907,45.05121,FALSE
"Plainville, CT",8,-72.8553033207735,41.6744269,FALSE
"Portsmouth, NH",2,-70.7625532,43.0717552,FALSE
"Raymond, NH",10,-71.1833951,43.0361961,FALSE
"Reston, VA",4,-77.3579743,38.9584018,FALSE
"Rindge, NH",37,-72.0098021,42.7511964,FALSE
"Rochester, NH",6,-70.9753629,43.3050631,FALSE
"Ruther Glen, VA",2,-77.4558151,37.9287494,FALSE
"Salem, NH",14,-71.2008933,42.7884226,FALSE
"Salisbury, MA",2,-70.8606083,42.8417577,FALSE
"Salisbury, NH",5,-71.717377,43.380099,FALSE
"Sandown, NH",4,-71.1870053,42.928698,FALSE
"Saranac Lake, NY",4,-74.131279,44.329497,FALSE
"Schenectady, NY",5,-73.9395687,42.8142432,FALSE
"South Hamilton, MA",2,-70.878661,42.6070387,FALSE
"South Portland, ME",6,-70.2408811,43.6414716,FALSE
"Southwick, MA",7,-72.7703724,42.0548167,FALSE
"Staten Island, NY",2,-74.1496048,40.5834557,FALSE
"Strafford, NH",3,-71.0399927,43.3312505,FALSE
"Sullivan, NH",8,-72.2209182,43.0131353,FALSE
"Suncook, NH",2,-71.4531241,43.130638,FALSE
"Swampscott, MA",5,-70.9171507,42.4699241,FALSE
"Swanzey, NH",2,-72.2817518,42.8698041,FALSE
"Tacoma, WA",2,-122.4398746,47.2495798,FALSE
"Tamworth, NH",4,-71.263504,43.860277,FALSE
"Temple, NH",12,-71.851566,42.818603,FALSE
"Townsend, MA",31,-71.7050718,42.6667555,FALSE
"Tyngsboro, MA",42,-71.44378,42.619195,FALSE
"Waterville, ME",2,-69.6317121,44.5520105,FALSE
"Weare, NH",21,-71.73111,43.094966,FALSE
"Wellesley Hills, MA",2,-71.2770514,42.3104264,FALSE
"West Townsend, MA",4,-71.7403506,42.6775885,FALSE
"Westford, MA",48,-71.4378411,42.5792583,FALSE
"Whitefield, NH",2,-71.61026,44.373441,FALSE
"Wilton, NH",127,-71.7350741,42.843419,FALSE
"Winchester, MA",2,-71.1369982,42.4523178,FALSE
"Windham, NH",30,-71.304229,42.8006441,FALSE
"Windsor, VT",7,-72.5944539,43.5480465,FALSE
"Woburn, MA",4,-71.1522766,42.4792618,FALSE
"Woodbridge, VA",2,-77.2497049,38.6581723,FALSE
Merrimack Altitude,NA,42.848935,-71.494521,TRUE
